id,valid,perf,util-LUT,util-DSP,util-FF,util-BRAM
1900,False,0,0,0,0,0
1901,False,0,0,0,0,0
1902,False,0,0,0,0,0
1903,False,0,0,0,0,0
1904,False,0,0,0,0,0
1905,True,1000,0,0,0,0
1906,False,0,0,0,0,0
1907,False,0,0,0,0,0
1908,False,0,0,0,0,0
1909,False,0,0,0,0,0
1910,False,0,0,0,0,0
1911,False,0,0,0,0,0
1912,False,0,0,0,0,0
1913,False,0,0,0,0,0
1914,False,0,0,0,0,0
1915,False,0,0,0,0,0
1916,False,0,0,0,0,0
1917,False,0,0,0,0,0
1918,False,0,0,0,0,0
1919,False,0,0,0,0,0
1920,False,0,0,0,0,0
1921,False,0,0,0,0,0
1922,False,0,0,0,0,0
1923,True,1000,0,0,0,0
1924,False,0,0,0,0,0
1925,True,1000,0,0,0,0
1926,False,0,0,0,0,0
1927,False,0,0,0,0,0
1928,True,1000,0,0,0,0
1929,False,0,0,0,0,0
1930,False,0,0,0,0,0
1931,True,1000,0,0,0,0
1932,False,0,0,0,0,0
1933,True,1000,0,0,0,0
1934,False,0,0,0,0,0
1935,False,0,0,0,0,0
1936,False,0,0,0,0,0
1937,False,0,0,0,0,0
1938,False,0,0,0,0,0
1939,False,0,0,0,0,0
1940,False,0,0,0,0,0
1941,False,0,0,0,0,0
1942,False,0,0,0,0,0
1943,True,1000,0,0,0,0
1944,False,0,0,0,0,0
1945,True,1000,0,0,0,0
1946,True,1000,0,0,0,0
1947,False,0,0,0,0,0
1948,False,0,0,0,0,0
1949,False,0,0,0,0,0
1950,True,1000,0,0,0,0
1951,True,1000,0,0,0,0
1952,False,0,0,0,0,0
1953,False,0,0,0,0,0
1954,False,0,0,0,0,0
1955,False,0,0,0,0,0
1956,False,0,0,0,0,0
1957,False,0,0,0,0,0
1958,False,0,0,0,0,0
1959,False,0,0,0,0,0
1960,True,1000,0,0,0,0
1961,False,0,0,0,0,0
1962,False,0,0,0,0,0
1963,False,0,0,0,0,0
1964,True,1000,0,0,0,0
1965,True,1000,0,0,0,0
1966,False,0,0,0,0,0
1967,False,0,0,0,0,0
1968,True,1000,0,0,0,0
1969,True,1000,0,0,0,0
1970,True,1000,0,0,0,0
1971,False,0,0,0,0,0
1972,True,1000,0,0,0,0
1973,True,1000,0,0,0,0
1974,False,0,0,0,0,0
1975,False,0,0,0,0,0
1976,False,0,0,0,0,0
1977,False,0,0,0,0,0
1978,False,0,0,0,0,0
1979,False,0,0,0,0,0
1980,True,1000,0,0,0,0
1981,False,0,0,0,0,0
1982,False,0,0,0,0,0
1983,False,0,0,0,0,0
1984,False,0,0,0,0,0
1985,False,0,0,0,0,0
1986,False,0,0,0,0,0
1987,False,0,0,0,0,0
1988,False,0,0,0,0,0
1989,False,0,0,0,0,0
1990,False,0,0,0,0,0
1991,False,0,0,0,0,0
1992,False,0,0,0,0,0
1993,False,0,0,0,0,0
1994,False,0,0,0,0,0
1995,False,0,0,0,0,0
1996,False,0,0,0,0,0
1997,False,0,0,0,0,0
1998,False,0,0,0,0,0
1999,False,0,0,0,0,0
2000,False,0,0,0,0,0
2001,False,0,0,0,0,0
2002,False,0,0,0,0,0
2003,True,1000,0,0,0,0
2004,False,0,0,0,0,0
2005,False,0,0,0,0,0
2006,False,0,0,0,0,0
2007,False,0,0,0,0,0
2008,True,1000,0,0,0,0
2009,False,0,0,0,0,0
2010,False,0,0,0,0,0
2011,False,0,0,0,0,0
2012,False,0,0,0,0,0
2013,False,0,0,0,0,0
2014,False,0,0,0,0,0
2015,False,0,0,0,0,0
2016,False,0,0,0,0,0
2017,True,1000,0,0,0,0
2018,False,0,0,0,0,0
2019,False,0,0,0,0,0
2020,False,0,0,0,0,0
2021,False,0,0,0,0,0
2022,False,0,0,0,0,0
2023,False,0,0,0,0,0
2024,False,0,0,0,0,0
2025,False,0,0,0,0,0
2026,False,0,0,0,0,0
2027,True,1000,0,0,0,0
2028,True,1000,0,0,0,0
2029,False,0,0,0,0,0
2030,False,0,0,0,0,0
2031,True,1000,0,0,0,0
2032,False,0,0,0,0,0
2033,False,0,0,0,0,0
2034,False,0,0,0,0,0
2035,True,1000,0,0,0,0
2036,True,1000,0,0,0,0
2037,True,1000,0,0,0,0
2038,False,0,0,0,0,0
2039,False,0,0,0,0,0
2040,False,0,0,0,0,0
2041,True,1000,0,0,0,0
2042,False,0,0,0,0,0
2043,False,0,0,0,0,0
2044,False,0,0,0,0,0
2045,False,0,0,0,0,0
2046,False,0,0,0,0,0
2047,False,0,0,0,0,0
2048,False,0,0,0,0,0
2049,False,0,0,0,0,0
2050,True,1000,0,0,0,0
2051,False,0,0,0,0,0
2052,False,0,0,0,0,0
2053,False,0,0,0,0,0
2054,False,0,0,0,0,0
2055,False,0,0,0,0,0
2056,False,0,0,0,0,0
2057,False,0,0,0,0,0
2058,False,0,0,0,0,0
2059,False,0,0,0,0,0
2060,False,0,0,0,0,0
2061,True,1000,0,0,0,0
2062,False,0,0,0,0,0
2063,False,0,0,0,0,0
2064,False,0,0,0,0,0
2065,False,0,0,0,0,0
2066,False,0,0,0,0,0
2067,False,0,0,0,0,0
2068,False,0,0,0,0,0
2069,False,0,0,0,0,0
2070,True,1000,0,0,0,0
2071,False,0,0,0,0,0
2072,False,0,0,0,0,0
2073,True,1000,0,0,0,0
2074,True,1000,0,0,0,0
2075,False,0,0,0,0,0
2076,False,0,0,0,0,0
2077,False,0,0,0,0,0
2078,False,0,0,0,0,0
2079,True,1000,0,0,0,0
2080,False,0,0,0,0,0
2081,True,1000,0,0,0,0
2082,False,0,0,0,0,0
2083,True,1000,0,0,0,0
2084,False,0,0,0,0,0
2085,False,0,0,0,0,0
2086,False,0,0,0,0,0
2087,False,0,0,0,0,0
2088,False,0,0,0,0,0
2089,True,1000,0,0,0,0
2090,False,0,0,0,0,0
2091,False,0,0,0,0,0
2092,False,0,0,0,0,0
2093,False,0,0,0,0,0
2094,False,0,0,0,0,0
2095,False,0,0,0,0,0
2096,False,0,0,0,0,0
2097,False,0,0,0,0,0
2098,True,1000,0,0,0,0
2099,True,1000,0,0,0,0
2100,False,0,0,0,0,0
2101,True,1000,0,0,0,0
2102,False,0,0,0,0,0
2103,False,0,0,0,0,0
2104,True,1000,0,0,0,0
2105,False,0,0,0,0,0
2106,False,0,0,0,0,0
2107,False,0,0,0,0,0
2108,False,0,0,0,0,0
2109,False,0,0,0,0,0
2110,False,0,0,0,0,0
2111,False,0,0,0,0,0
2112,False,0,0,0,0,0
2113,False,0,0,0,0,0
2114,False,0,0,0,0,0
2115,False,0,0,0,0,0
2116,False,0,0,0,0,0
2117,True,1000,0,0,0,0
2118,False,0,0,0,0,0
2119,True,1000,0,0,0,0
2120,True,1000,0,0,0,0
2121,False,0,0,0,0,0
2122,False,0,0,0,0,0
2123,False,0,0,0,0,0
2124,False,0,0,0,0,0
2125,False,0,0,0,0,0
2126,False,0,0,0,0,0
2127,False,0,0,0,0,0
2128,False,0,0,0,0,0
2129,True,1000,0,0,0,0
2130,False,0,0,0,0,0
2131,False,0,0,0,0,0
2132,False,0,0,0,0,0
2133,False,0,0,0,0,0
2134,False,0,0,0,0,0
2135,False,0,0,0,0,0
2136,True,1000,0,0,0,0
2137,False,0,0,0,0,0
2138,True,1000,0,0,0,0
2139,True,1000,0,0,0,0
2140,True,1000,0,0,0,0
2141,False,0,0,0,0,0
2142,False,0,0,0,0,0
2143,False,0,0,0,0,0
2144,True,1000,0,0,0,0
2145,False,0,0,0,0,0
2146,False,0,0,0,0,0
2147,False,0,0,0,0,0
2148,True,1000,0,0,0,0
2149,False,0,0,0,0,0
2150,False,0,0,0,0,0
2151,False,0,0,0,0,0
2152,False,0,0,0,0,0
2153,False,0,0,0,0,0
2154,False,0,0,0,0,0
2155,False,0,0,0,0,0
2156,True,1000,0,0,0,0
2157,False,0,0,0,0,0
2158,False,0,0,0,0,0
2159,True,1000,0,0,0,0
2160,False,0,0,0,0,0
2161,False,0,0,0,0,0
2162,False,0,0,0,0,0
2163,True,1000,0,0,0,0
2164,True,1000,0,0,0,0
2165,False,0,0,0,0,0
2166,False,0,0,0,0,0
2167,False,0,0,0,0,0
2168,True,1000,0,0,0,0
2169,True,1000,0,0,0,0
2170,False,0,0,0,0,0
2171,True,1000,0,0,0,0
2172,False,0,0,0,0,0
2173,True,1000,0,0,0,0
2174,False,0,0,0,0,0
2175,False,0,0,0,0,0
2176,False,0,0,0,0,0
2177,False,0,0,0,0,0
2178,False,0,0,0,0,0
2179,False,0,0,0,0,0
2180,True,1000,0,0,0,0
2181,False,0,0,0,0,0
2182,False,0,0,0,0,0
2183,False,0,0,0,0,0
2184,False,0,0,0,0,0
2185,False,0,0,0,0,0
2186,True,1000,0,0,0,0
2187,False,0,0,0,0,0
2188,False,0,0,0,0,0
2189,False,0,0,0,0,0
2190,False,0,0,0,0,0
2191,False,0,0,0,0,0
2192,False,0,0,0,0,0
2193,False,0,0,0,0,0
2194,False,0,0,0,0,0
2195,False,0,0,0,0,0
2196,False,0,0,0,0,0
2197,False,0,0,0,0,0
2198,True,1000,0,0,0,0
2199,True,1000,0,0,0,0
2200,False,0,0,0,0,0
2201,True,1000,0,0,0,0
2202,False,0,0,0,0,0
2203,False,0,0,0,0,0
2204,False,0,0,0,0,0
2205,False,0,0,0,0,0
2206,False,0,0,0,0,0
2207,False,0,0,0,0,0
2208,True,1000,0,0,0,0
2209,False,0,0,0,0,0
2210,False,0,0,0,0,0
2211,False,0,0,0,0,0
2212,False,0,0,0,0,0
2213,False,0,0,0,0,0
2214,False,0,0,0,0,0
2215,True,1000,0,0,0,0
2216,True,1000,0,0,0,0
2217,True,1000,0,0,0,0
2218,True,1000,0,0,0,0
2219,True,1000,0,0,0,0
2220,True,1000,0,0,0,0
2221,False,0,0,0,0,0
2222,False,0,0,0,0,0
2223,False,0,0,0,0,0
2224,True,1000,0,0,0,0
2225,False,0,0,0,0,0
2226,False,0,0,0,0,0
2227,True,1000,0,0,0,0
2228,True,1000,0,0,0,0
2229,True,1000,0,0,0,0
2230,True,1000,0,0,0,0
2231,True,1000,0,0,0,0
2232,False,0,0,0,0,0
2233,True,1000,0,0,0,0
2234,False,0,0,0,0,0
2235,True,1000,0,0,0,0
2236,False,0,0,0,0,0
2237,True,1000,0,0,0,0
2238,True,1000,0,0,0,0
2239,True,1000,0,0,0,0
2240,True,1000,0,0,0,0
2241,False,0,0,0,0,0
2242,False,0,0,0,0,0
2243,False,0,0,0,0,0
2244,False,0,0,0,0,0
2245,False,0,0,0,0,0
2246,True,1000,0,0,0,0
2247,False,0,0,0,0,0
2248,False,0,0,0,0,0
2249,False,0,0,0,0,0
2250,True,1000,0,0,0,0
2251,True,1000,0,0,0,0
2252,True,1000,0,0,0,0
2253,False,0,0,0,0,0
2254,True,1000,0,0,0,0
2255,True,1000,0,0,0,0
2256,False,0,0,0,0,0
2257,False,0,0,0,0,0
2258,True,1000,0,0,0,0
2259,True,1000,0,0,0,0
2260,False,0,0,0,0,0
2261,False,0,0,0,0,0
2262,True,1000,0,0,0,0
2263,True,1000,0,0,0,0
2264,False,0,0,0,0,0
2265,True,1000,0,0,0,0
2266,False,0,0,0,0,0
2267,True,1000,0,0,0,0
2268,True,1000,0,0,0,0
2269,True,1000,0,0,0,0
2270,False,0,0,0,0,0
2271,True,1000,0,0,0,0
2272,True,1000,0,0,0,0
2273,True,1000,0,0,0,0
2274,True,1000,0,0,0,0
2275,True,1000,0,0,0,0
2276,True,1000,0,0,0,0
2277,False,0,0,0,0,0
2278,True,1000,0,0,0,0
2279,True,1000,0,0,0,0
2280,False,0,0,0,0,0
2281,False,0,0,0,0,0
2282,True,1000,0,0,0,0
2283,True,1000,0,0,0,0
2284,True,1000,0,0,0,0
2285,True,1000,0,0,0,0
2286,False,0,0,0,0,0
2287,True,1000,0,0,0,0
2288,False,0,0,0,0,0
2289,True,1000,0,0,0,0
2290,True,1000,0,0,0,0
2291,True,1000,0,0,0,0
2292,False,0,0,0,0,0
2293,True,1000,0,0,0,0
2294,False,0,0,0,0,0
2295,False,0,0,0,0,0
2296,False,0,0,0,0,0
2297,True,1000,0,0,0,0
2298,True,1000,0,0,0,0
2299,False,0,0,0,0,0
2300,True,1000,0,0,0,0
2301,True,1000,0,0,0,0
2302,False,0,0,0,0,0
2303,True,1000,0,0,0,0
2304,True,1000,0,0,0,0
2305,False,0,0,0,0,0
2306,True,1000,0,0,0,0
2307,True,1000,0,0,0,0
2308,True,1000,0,0,0,0
2309,True,1000,0,0,0,0
2310,True,1000,0,0,0,0
2311,True,1000,0,0,0,0
2312,True,1000,0,0,0,0
2313,True,1000,0,0,0,0
2314,True,1000,0,0,0,0
2315,False,0,0,0,0,0
2316,False,0,0,0,0,0
2317,True,1000,0,0,0,0
2318,False,0,0,0,0,0
2319,False,0,0,0,0,0
2320,False,0,0,0,0,0
2321,True,1000,0,0,0,0
2322,True,1000,0,0,0,0
2323,False,0,0,0,0,0
2324,True,1000,0,0,0,0
2325,False,0,0,0,0,0
2326,True,1000,0,0,0,0
2327,True,1000,0,0,0,0
2328,True,1000,0,0,0,0
2329,True,1000,0,0,0,0
2330,True,1000,0,0,0,0
2331,True,1000,0,0,0,0
2332,False,0,0,0,0,0
2333,False,0,0,0,0,0
2334,True,1000,0,0,0,0
2335,True,1000,0,0,0,0
2336,True,1000,0,0,0,0
2337,False,0,0,0,0,0
2338,True,1000,0,0,0,0
2339,False,0,0,0,0,0
2340,False,0,0,0,0,0
2341,False,0,0,0,0,0
2342,True,1000,0,0,0,0
2343,False,0,0,0,0,0
2344,True,1000,0,0,0,0
2345,True,1000,0,0,0,0
2346,False,0,0,0,0,0
2347,True,1000,0,0,0,0
2348,False,0,0,0,0,0
2349,True,1000,0,0,0,0
2350,False,0,0,0,0,0
2351,True,1000,0,0,0,0
2352,True,1000,0,0,0,0
2353,True,1000,0,0,0,0
2354,False,0,0,0,0,0
2355,False,0,0,0,0,0
2356,False,0,0,0,0,0
2357,True,1000,0,0,0,0
2358,False,0,0,0,0,0
2359,True,1000,0,0,0,0
2360,False,0,0,0,0,0
2361,True,1000,0,0,0,0
2362,True,1000,0,0,0,0
2363,False,0,0,0,0,0
2364,False,0,0,0,0,0
2365,True,1000,0,0,0,0
2366,False,0,0,0,0,0
2367,True,1000,0,0,0,0
2368,True,1000,0,0,0,0
2369,True,1000,0,0,0,0
2370,False,0,0,0,0,0
2371,False,0,0,0,0,0
2372,True,1000,0,0,0,0
2373,True,1000,0,0,0,0
2374,True,1000,0,0,0,0
2375,True,1000,0,0,0,0
2376,False,0,0,0,0,0
2377,False,0,0,0,0,0
2378,False,0,0,0,0,0
2379,True,1000,0,0,0,0
2380,True,1000,0,0,0,0
2381,True,1000,0,0,0,0
2382,False,0,0,0,0,0
2383,False,0,0,0,0,0
2384,False,0,0,0,0,0
2385,False,0,0,0,0,0
2386,False,0,0,0,0,0
2387,False,0,0,0,0,0
2388,False,0,0,0,0,0
2389,False,0,0,0,0,0
2390,False,0,0,0,0,0
2391,False,0,0,0,0,0
2392,False,0,0,0,0,0
2393,False,0,0,0,0,0
2394,False,0,0,0,0,0
2395,False,0,0,0,0,0
2396,False,0,0,0,0,0
2397,False,0,0,0,0,0
2398,False,0,0,0,0,0
2399,False,0,0,0,0,0
2400,False,0,0,0,0,0
2401,False,0,0,0,0,0
2402,False,0,0,0,0,0
2403,False,0,0,0,0,0
2404,False,0,0,0,0,0
2405,False,0,0,0,0,0
2406,False,0,0,0,0,0
2407,False,0,0,0,0,0
2408,False,0,0,0,0,0
2409,False,0,0,0,0,0
2410,False,0,0,0,0,0
2411,False,0,0,0,0,0
2412,False,0,0,0,0,0
2413,False,0,0,0,0,0
2414,False,0,0,0,0,0
2415,False,0,0,0,0,0
2416,False,0,0,0,0,0
2417,False,0,0,0,0,0
2418,False,0,0,0,0,0
2419,False,0,0,0,0,0
2420,False,0,0,0,0,0
2421,False,0,0,0,0,0
2422,False,0,0,0,0,0
2423,False,0,0,0,0,0
2424,False,0,0,0,0,0
2425,False,0,0,0,0,0
2426,True,1000,0,0,0,0
2427,False,0,0,0,0,0
2428,False,0,0,0,0,0
2429,False,0,0,0,0,0
2430,False,0,0,0,0,0
2431,False,0,0,0,0,0
2432,False,0,0,0,0,0
2433,False,0,0,0,0,0
2434,False,0,0,0,0,0
2435,False,0,0,0,0,0
2436,False,0,0,0,0,0
2437,False,0,0,0,0,0
2438,True,1000,0,0,0,0
2439,False,0,0,0,0,0
2440,True,1000,0,0,0,0
2441,False,0,0,0,0,0
2442,False,0,0,0,0,0
2443,False,0,0,0,0,0
2444,False,0,0,0,0,0
2445,False,0,0,0,0,0
2446,False,0,0,0,0,0
2447,False,0,0,0,0,0
2448,False,0,0,0,0,0
2449,False,0,0,0,0,0
2450,False,0,0,0,0,0
2451,False,0,0,0,0,0
2452,False,0,0,0,0,0
2453,False,0,0,0,0,0
2454,False,0,0,0,0,0
2455,False,0,0,0,0,0
2456,False,0,0,0,0,0
2457,False,0,0,0,0,0
2458,False,0,0,0,0,0
2459,False,0,0,0,0,0
2460,False,0,0,0,0,0
2461,False,0,0,0,0,0
2462,False,0,0,0,0,0
2463,False,0,0,0,0,0
2464,False,0,0,0,0,0
2465,False,0,0,0,0,0
2466,False,0,0,0,0,0
2467,False,0,0,0,0,0
2468,False,0,0,0,0,0
2469,False,0,0,0,0,0
2470,False,0,0,0,0,0
2471,False,0,0,0,0,0
2472,False,0,0,0,0,0
2473,False,0,0,0,0,0
2474,False,0,0,0,0,0
2475,False,0,0,0,0,0
2476,False,0,0,0,0,0
2477,False,0,0,0,0,0
2478,False,0,0,0,0,0
2479,False,0,0,0,0,0
2480,False,0,0,0,0,0
2481,False,0,0,0,0,0
2482,False,0,0,0,0,0
2483,False,0,0,0,0,0
2484,False,0,0,0,0,0
2485,False,0,0,0,0,0
2486,False,0,0,0,0,0
2487,False,0,0,0,0,0
2488,True,1000,0,0,0,0
2489,False,0,0,0,0,0
2490,False,0,0,0,0,0
2491,False,0,0,0,0,0
2492,False,0,0,0,0,0
2493,False,0,0,0,0,0
2494,False,0,0,0,0,0
2495,False,0,0,0,0,0
2496,False,0,0,0,0,0
2497,False,0,0,0,0,0
2498,True,1000,0,0,0,0
2499,True,1000,0,0,0,0
2500,False,0,0,0,0,0
2501,False,0,0,0,0,0
2502,False,0,0,0,0,0
2503,True,1000,0,0,0,0
2504,False,0,0,0,0,0
2505,False,0,0,0,0,0
2506,False,0,0,0,0,0
2507,False,0,0,0,0,0
2508,True,1000,0,0,0,0
2509,False,0,0,0,0,0
2510,False,0,0,0,0,0
2511,False,0,0,0,0,0
2512,False,0,0,0,0,0
2513,False,0,0,0,0,0
2514,False,0,0,0,0,0
2515,False,0,0,0,0,0
2516,False,0,0,0,0,0
2517,False,0,0,0,0,0
2518,False,0,0,0,0,0
2519,False,0,0,0,0,0
2520,False,0,0,0,0,0
2521,False,0,0,0,0,0
2522,False,0,0,0,0,0
2523,False,0,0,0,0,0
2524,False,0,0,0,0,0
2525,False,0,0,0,0,0
2526,False,0,0,0,0,0
2527,False,0,0,0,0,0
2528,False,0,0,0,0,0
2529,False,0,0,0,0,0
2530,False,0,0,0,0,0
2531,True,1000,0,0,0,0
2532,False,0,0,0,0,0
2533,False,0,0,0,0,0
2534,True,1000,0,0,0,0
2535,False,0,0,0,0,0
2536,False,0,0,0,0,0
2537,False,0,0,0,0,0
2538,False,0,0,0,0,0
2539,False,0,0,0,0,0
2540,False,0,0,0,0,0
2541,False,0,0,0,0,0
2542,False,0,0,0,0,0
2543,False,0,0,0,0,0
2544,True,1000,0,0,0,0
2545,False,0,0,0,0,0
2546,False,0,0,0,0,0
2547,False,0,0,0,0,0
2548,False,0,0,0,0,0
2549,False,0,0,0,0,0
2550,False,0,0,0,0,0
2551,True,1000,0,0,0,0
2552,False,0,0,0,0,0
2553,False,0,0,0,0,0
2554,False,0,0,0,0,0
2555,False,0,0,0,0,0
2556,False,0,0,0,0,0
2557,True,1000,0,0,0,0
2558,False,0,0,0,0,0
2559,False,0,0,0,0,0
2560,False,0,0,0,0,0
2561,False,0,0,0,0,0
2562,False,0,0,0,0,0
2563,False,0,0,0,0,0
2564,False,0,0,0,0,0
2565,False,0,0,0,0,0
2566,False,0,0,0,0,0
2567,False,0,0,0,0,0
2568,False,0,0,0,0,0
2569,False,0,0,0,0,0
2570,False,0,0,0,0,0
2571,False,0,0,0,0,0
2572,False,0,0,0,0,0
2573,False,0,0,0,0,0
2574,True,1000,0,0,0,0
2575,False,0,0,0,0,0
2576,False,0,0,0,0,0
2577,False,0,0,0,0,0
2578,False,0,0,0,0,0
2579,False,0,0,0,0,0
2580,False,0,0,0,0,0
2581,False,0,0,0,0,0
2582,False,0,0,0,0,0
2583,False,0,0,0,0,0
2584,False,0,0,0,0,0
2585,False,0,0,0,0,0
2586,False,0,0,0,0,0
2587,False,0,0,0,0,0
2588,False,0,0,0,0,0
2589,False,0,0,0,0,0
2590,False,0,0,0,0,0
2591,False,0,0,0,0,0
2592,False,0,0,0,0,0
2593,False,0,0,0,0,0
2594,False,0,0,0,0,0
2595,False,0,0,0,0,0
2596,False,0,0,0,0,0
2597,False,0,0,0,0,0
2598,False,0,0,0,0,0
2599,False,0,0,0,0,0
2600,False,0,0,0,0,0
2601,False,0,0,0,0,0
2602,False,0,0,0,0,0
2603,False,0,0,0,0,0
2604,False,0,0,0,0,0
2605,False,0,0,0,0,0
2606,False,0,0,0,0,0
2607,False,0,0,0,0,0
2608,False,0,0,0,0,0
2609,False,0,0,0,0,0
2610,False,0,0,0,0,0
2611,False,0,0,0,0,0
2612,True,1000,0,0,0,0
2613,False,0,0,0,0,0
2614,False,0,0,0,0,0
2615,False,0,0,0,0,0
2616,False,0,0,0,0,0
2617,False,0,0,0,0,0
2618,True,1000,0,0,0,0
2619,False,0,0,0,0,0
2620,False,0,0,0,0,0
2621,False,0,0,0,0,0
2622,True,1000,0,0,0,0
2623,False,0,0,0,0,0
2624,False,0,0,0,0,0
2625,False,0,0,0,0,0
2626,False,0,0,0,0,0
2627,False,0,0,0,0,0
2628,False,0,0,0,0,0
2629,False,0,0,0,0,0
2630,False,0,0,0,0,0
2631,False,0,0,0,0,0
2632,False,0,0,0,0,0
2633,False,0,0,0,0,0
2634,False,0,0,0,0,0
2635,False,0,0,0,0,0
2636,False,0,0,0,0,0
2637,False,0,0,0,0,0
2638,False,0,0,0,0,0
2639,False,0,0,0,0,0
2640,False,0,0,0,0,0
2641,False,0,0,0,0,0
2642,False,0,0,0,0,0
2643,False,0,0,0,0,0
2644,True,1000,0,0,0,0
2645,False,0,0,0,0,0
2646,False,0,0,0,0,0
2647,True,1000,0,0,0,0
2648,False,0,0,0,0,0
2649,False,0,0,0,0,0
2650,False,0,0,0,0,0
2651,False,0,0,0,0,0
2652,False,0,0,0,0,0
2653,False,0,0,0,0,0
2654,False,0,0,0,0,0
2655,False,0,0,0,0,0
2656,True,1000,0,0,0,0
2657,False,0,0,0,0,0
2658,False,0,0,0,0,0
2659,False,0,0,0,0,0
2660,False,0,0,0,0,0
2661,False,0,0,0,0,0
2662,False,0,0,0,0,0
2663,False,0,0,0,0,0
2664,False,0,0,0,0,0
2665,False,0,0,0,0,0
2666,True,1000,0,0,0,0
2667,False,0,0,0,0,0
2668,False,0,0,0,0,0
2669,False,0,0,0,0,0
2670,False,0,0,0,0,0
2671,False,0,0,0,0,0
2672,False,0,0,0,0,0
2673,False,0,0,0,0,0
2674,False,0,0,0,0,0
2675,False,0,0,0,0,0
2676,False,0,0,0,0,0
2677,False,0,0,0,0,0
2678,False,0,0,0,0,0
2679,False,0,0,0,0,0
2680,False,0,0,0,0,0
2681,False,0,0,0,0,0
2682,False,0,0,0,0,0
2683,False,0,0,0,0,0
2684,False,0,0,0,0,0
2685,False,0,0,0,0,0
2686,False,0,0,0,0,0
2687,True,1000,0,0,0,0
2688,True,1000,0,0,0,0
2689,False,0,0,0,0,0
2690,False,0,0,0,0,0
2691,False,0,0,0,0,0
2692,False,0,0,0,0,0
2693,False,0,0,0,0,0
2694,False,0,0,0,0,0
2695,False,0,0,0,0,0
2696,False,0,0,0,0,0
2697,False,0,0,0,0,0
2698,False,0,0,0,0,0
2699,True,1000,0,0,0,0
2700,False,0,0,0,0,0
2701,False,0,0,0,0,0
2702,False,0,0,0,0,0
2703,True,1000,0,0,0,0
2704,False,0,0,0,0,0
2705,True,1000,0,0,0,0
2706,False,0,0,0,0,0
2707,False,0,0,0,0,0
2708,False,0,0,0,0,0
2709,False,0,0,0,0,0
2710,False,0,0,0,0,0
2711,False,0,0,0,0,0
2712,False,0,0,0,0,0
2713,False,0,0,0,0,0
2714,False,0,0,0,0,0
2715,False,0,0,0,0,0
2716,True,1000,0,0,0,0
2717,False,0,0,0,0,0
2718,False,0,0,0,0,0
2719,False,0,0,0,0,0
2720,False,0,0,0,0,0
2721,False,0,0,0,0,0
2722,False,0,0,0,0,0
2723,False,0,0,0,0,0
2724,False,0,0,0,0,0
2725,False,0,0,0,0,0
2726,True,1000,0,0,0,0
2727,False,0,0,0,0,0
2728,False,0,0,0,0,0
2729,False,0,0,0,0,0
2730,False,0,0,0,0,0
2731,False,0,0,0,0,0
2732,False,0,0,0,0,0
2733,False,0,0,0,0,0
2734,False,0,0,0,0,0
2735,True,1000,0,0,0,0
2736,False,0,0,0,0,0
2737,False,0,0,0,0,0
2738,False,0,0,0,0,0
2739,False,0,0,0,0,0
2740,True,1000,0,0,0,0
2741,False,0,0,0,0,0
2742,True,1000,0,0,0,0
2743,False,0,0,0,0,0
2744,False,0,0,0,0,0
2745,False,0,0,0,0,0
2746,False,0,0,0,0,0
2747,False,0,0,0,0,0
2748,False,0,0,0,0,0
2749,False,0,0,0,0,0
2750,False,0,0,0,0,0
2751,False,0,0,0,0,0
2752,False,0,0,0,0,0
2753,False,0,0,0,0,0
2754,False,0,0,0,0,0
2755,False,0,0,0,0,0
2756,False,0,0,0,0,0
2757,False,0,0,0,0,0
2758,False,0,0,0,0,0
2759,True,1000,0,0,0,0
2760,True,1000,0,0,0,0
2761,True,1000,0,0,0,0
2762,True,1000,0,0,0,0
2763,False,0,0,0,0,0
2764,False,0,0,0,0,0
2765,False,0,0,0,0,0
2766,False,0,0,0,0,0
2767,False,0,0,0,0,0
2768,False,0,0,0,0,0
2769,False,0,0,0,0,0
2770,True,1000,0,0,0,0
2771,False,0,0,0,0,0
2772,True,1000,0,0,0,0
2773,False,0,0,0,0,0
2774,False,0,0,0,0,0
2775,False,0,0,0,0,0
2776,False,0,0,0,0,0
2777,False,0,0,0,0,0
2778,False,0,0,0,0,0
2779,False,0,0,0,0,0
2780,False,0,0,0,0,0
2781,True,1000,0,0,0,0
2782,False,0,0,0,0,0
2783,True,1000,0,0,0,0
2784,False,0,0,0,0,0
2785,False,0,0,0,0,0
2786,False,0,0,0,0,0
2787,False,0,0,0,0,0
2788,False,0,0,0,0,0
2789,False,0,0,0,0,0
2790,True,1000,0,0,0,0
2791,False,0,0,0,0,0
2792,False,0,0,0,0,0
2793,False,0,0,0,0,0
2794,False,0,0,0,0,0
2795,False,0,0,0,0,0
2796,False,0,0,0,0,0
2797,False,0,0,0,0,0
2798,False,0,0,0,0,0
2799,True,1000,0,0,0,0
2800,False,0,0,0,0,0
2801,False,0,0,0,0,0
2802,False,0,0,0,0,0
2803,False,0,0,0,0,0
2804,False,0,0,0,0,0
2805,False,0,0,0,0,0
2806,False,0,0,0,0,0
2807,False,0,0,0,0,0
2808,False,0,0,0,0,0
2809,False,0,0,0,0,0
2810,False,0,0,0,0,0
2811,False,0,0,0,0,0
2812,False,0,0,0,0,0
2813,False,0,0,0,0,0
2814,False,0,0,0,0,0
2815,False,0,0,0,0,0
2816,False,0,0,0,0,0
